nohup: ignoring input
loading annotations into memory...
Done (t=1.70s)
creating index...
index created!
init resource stage:
Init resource success
Init model resource start...
[Model] create model output dataset:
malloc output 0, size 2176
Create model output dataset success
Init model resource success
  0%|          | 0/64403 [00:00<?, ?it/s]
GPU 0:  34%|███▍      | 22096/64403 [1:21:00<1:45:31,  6.68it/s]
GPU 0:  34%|███▍      | 22099/64403 [1:21:06<2:38:09,  4.46it/s]
GPU 0:  34%|███▍      | 22103/64403 [1:21:10<3:16:50,  3.58it/s]
GPU 0:  34%|███▍      | 22134/64403 [1:21:12<2:08:01,  5.50it/s]
GPU 0:  34%|███▍      | 22148/64403 [1:21:16<2:27:58,  4.76it/s]
GPU 0:  34%|███▍      | 22157/64403 [1:21:18<2:31:53,  4.64it/s]
GPU 0:  34%|███▍      | 22167/64403 [1:21:20<2:27:14,  4.78it/s]
GPU 0:  34%|███▍      | 22171/64403 [1:21:22<2:45:55,  4.24it/s]
GPU 0:  34%|███▍      | 22172/64403 [1:21:24<3:34:02,  3.29it/s]
GPU 0:  35%|███▍      | 22230/64403 [1:21:26<1:11:24,  9.84it/s]
GPU 0:  35%|███▍      | 22240/64403 [1:21:35<2:34:02,  4.56it/s]
GPU 0:  35%|███▍      | 22241/64403 [1:21:37<3:03:59,  3.82it/s]
GPU 0:  35%|███▍      | 22249/64403 [1:21:39<3:05:28,  3.79it/s]
GPU 0:  35%|███▍      | 22257/64403 [1:21:41<3:03:49,  3.82it/s]
GPU 0:  35%|███▍      | 22258/64403 [1:21:43<3:41:59,  3.16it/s]
GPU 0:  35%|███▍      | 22269/64403 [1:21:45<3:05:53,  3.78it/s]
GPU 0:  35%|███▍      | 22273/64403 [1:21:47<3:28:01,  3.38it/s]
GPU 0:  35%|███▍      | 22280/64403 [1:21:49<3:24:58,  3.42it/s]
GPU 0:  35%|███▍      | 22285/64403 [1:21:51<3:42:22,  3.16it/s]
GPU 0:  35%|███▍      | 22293/64403 [1:21:52<3:21:04,  3.49it/s]
GPU 0:  35%|███▍      | 22298/64403 [1:21:54<3:41:37,  3.17it/s]
GPU 0:  35%|███▍      | 22357/64403 [1:21:56<1:00:56, 11.50it/s]
GPU 0:  35%|███▍      | 22364/64403 [1:22:05<2:44:41,  4.25it/s]
GPU 0:  35%|███▍      | 22368/64403 [1:22:08<3:01:56,  3.85it/s]
GPU 0:  35%|███▍      | 22381/64403 [1:22:10<2:39:56,  4.38it/s]
GPU 0:  35%|███▍      | 22402/64403 [1:22:12<2:02:03,  5.74it/s]
GPU 0:  35%|███▍      | 22447/64403 [1:22:15<1:28:26,  7.91it/s]
GPU 0:  35%|███▍      | 22469/64403 [1:22:22<1:59:55,  5.83it/s]
GPU 0:  35%|███▍      | 22485/64403 [1:22:26<2:14:55,  5.18it/s]
GPU 0:  35%|███▍      | 22490/64403 [1:22:28<2:29:06,  4.68it/s]
GPU 0:  35%|███▍      | 22496/64403 [1:22:31<2:55:34,  3.98it/s]
GPU 0:  35%|███▍      | 22504/64403 [1:22:33<2:59:42,  3.89it/s]
GPU 0:  35%|███▍      | 22510/64403 [1:22:35<3:11:38,  3.64it/s]
GPU 0:  35%|███▍      | 22516/64403 [1:22:37<3:17:14,  3.54it/s]
GPU 0:  35%|███▌      | 22542/64403 [1:22:39<1:56:30,  5.99it/s]
GPU 0:  35%|███▌      | 22560/64403 [1:22:43<2:12:23,  5.27it/s]
GPU 0:  35%|███▌      | 22566/64403 [1:22:52<4:10:26,  2.78it/s]
GPU 0:  35%|███▌      | 22584/64403 [1:22:54<3:06:35,  3.74it/s]
GPU 0:  35%|███▌      | 22599/64403 [1:22:58<3:04:36,  3.77it/s]
GPU 0:  35%|███▌      | 22606/64403 [1:22:59<3:03:35,  3.79it/s]
GPU 0:  35%|███▌      | 22621/64403 [1:23:02<2:34:55,  4.49it/s]
GPU 0:  35%|███▌      | 22627/64403 [1:23:04<2:49:06,  4.12it/s]
GPU 0:  35%|███▌      | 22629/64403 [1:23:06<3:32:55,  3.27it/s]
GPU 0:  35%|███▌      | 22640/64403 [1:23:08<3:05:05,  3.76it/s]
GPU 0:  35%|███▌      | 22645/64403 [1:23:10<3:24:55,  3.40it/s]
GPU 0:  35%|███▌      | 22649/64403 [1:23:12<3:51:01,  3.01it/s]
GPU 0:  35%|███▌      | 22651/64403 [1:23:14<4:47:49,  2.42it/s]
GPU 0:  35%|███▌      | 22665/64403 [1:23:16<3:07:36,  3.71it/s]
GPU 0:  35%|███▌      | 22673/64403 [1:23:18<3:07:57,  3.70it/s]
GPU 0:  35%|███▌      | 22676/64403 [1:23:21<3:50:42,  3.01it/s]
GPU 0:  35%|███▌      | 22719/64403 [1:23:22<1:21:37,  8.51it/s]
GPU 0:  35%|███▌      | 22721/64403 [1:23:29<3:01:53,  3.82it/s]
GPU 0:  35%|███▌      | 22729/64403 [1:23:31<3:01:38,  3.82it/s]
GPU 0:  35%|███▌      | 22733/64403 [1:23:33<3:23:23,  3.41it/s]
GPU 0:  35%|███▌      | 22751/64403 [1:23:35<2:27:17,  4.71it/s]
GPU 0:  35%|███▌      | 22769/64403 [1:23:39<2:26:00,  4.75it/s]
GPU 0:  35%|███▌      | 22774/64403 [1:23:44<3:41:09,  3.14it/s]
GPU 0:  35%|███▌      | 22833/64403 [1:23:46<1:24:02,  8.24it/s]
GPU 0:  36%|███▌      | 22867/64403 [1:23:55<1:57:29,  5.89it/s]
GPU 0:  36%|███▌      | 22876/64403 [1:24:00<2:36:46,  4.41it/s]
GPU 0:  36%|███▌      | 22901/64403 [1:24:02<2:01:37,  5.69it/s]
GPU 0:  36%|███▌      | 22939/64403 [1:24:06<1:44:27,  6.62it/s]
GPU 0:  36%|███▌      | 22940/64403 [1:24:12<2:41:55,  4.27it/s]
GPU 0:  36%|███▌      | 22955/64403 [1:24:14<2:23:24,  4.82it/s]
GPU 0:  36%|███▌      | 22978/64403 [1:24:16<1:54:47,  6.01it/s]
GPU 0:  36%|███▌      | 22979/64403 [1:24:20<2:52:25,  4.00it/s]
GPU 0:  36%|███▌      | 22997/64403 [1:24:22<2:18:53,  4.97it/s]
GPU 0:  36%|███▌      | 22998/64403 [1:24:26<3:33:48,  3.23it/s]
GPU 0:  36%|███▌      | 23006/64403 [1:24:28<3:26:18,  3.34it/s]
GPU 0:  36%|███▌      | 23027/64403 [1:24:30<2:20:01,  4.92it/s]
GPU 0:  36%|███▌      | 23037/64403 [1:24:35<2:57:00,  3.89it/s]
GPU 0:  36%|███▌      | 23047/64403 [1:24:37<2:48:18,  4.10it/s]
GPU 0:  36%|███▌      | 23055/64403 [1:24:39<2:51:17,  4.02it/s]
GPU 0:  36%|███▌      | 23056/64403 [1:24:41<3:38:56,  3.15it/s]
GPU 0:  36%|███▌      | 23057/64403 [1:24:43<4:39:27,  2.47it/s]
GPU 0:  36%|███▌      | 23094/64403 [1:24:45<1:43:18,  6.66it/s]
GPU 0:  36%|███▌      | 23099/64403 [1:24:51<3:10:37,  3.61it/s]
GPU 0:  36%|███▌      | 23145/64403 [1:24:53<1:31:46,  7.49it/s]
GPU 0:  36%|███▌      | 23148/64403 [1:24:58<2:32:36,  4.51it/s]
GPU 0:  36%|███▌      | 23160/64403 [1:25:00<2:24:36,  4.75it/s]
GPU 0:  36%|███▌      | 23169/64403 [1:25:02<2:22:27,  4.82it/s]
GPU 0:  36%|███▌      | 23176/64403 [1:25:04<2:27:55,  4.65it/s]
GPU 0:  36%|███▌      | 23183/64403 [1:25:06<2:38:40,  4.33it/s]
GPU 0:  36%|███▌      | 23195/64403 [1:25:08<2:23:31,  4.79it/s]
GPU 0:  36%|███▌      | 23198/64403 [1:25:10<2:58:00,  3.86it/s]
GPU 0:  36%|███▌      | 23215/64403 [1:25:12<2:15:23,  5.07it/s]
GPU 0:  36%|███▌      | 23225/64403 [1:25:16<3:01:51,  3.77it/s]
GPU 0:  36%|███▌      | 23231/64403 [1:25:18<3:13:50,  3.54it/s]
GPU 0:  36%|███▌      | 23243/64403 [1:25:21<2:46:19,  4.12it/s]
GPU 0:  36%|███▌      | 23254/64403 [1:25:22<2:28:34,  4.62it/s]
GPU 0:  36%|███▌      | 23276/64403 [1:25:24<1:48:23,  6.32it/s]
GPU 0:  36%|███▌      | 23277/64403 [1:25:28<3:00:22,  3.80it/s]
GPU 0:  36%|███▌      | 23292/64403 [1:25:30<2:26:18,  4.68it/s]
GPU 0:  36%|███▌      | 23316/64403 [1:25:33<2:00:54,  5.66it/s]
GPU 0:  36%|███▌      | 23326/64403 [1:25:39<2:58:16,  3.84it/s]
GPU 0:  36%|███▋      | 23371/64403 [1:25:41<1:31:04,  7.51it/s]
GPU 0:  36%|███▋      | 23376/64403 [1:25:47<2:34:16,  4.43it/s]
GPU 0:  36%|███▋      | 23377/64403 [1:25:49<3:02:39,  3.74it/s]
GPU 0:  36%|███▋      | 23398/64403 [1:25:51<2:13:10,  5.13it/s]
GPU 0:  36%|███▋      | 23411/64403 [1:25:55<2:40:50,  4.25it/s]
GPU 0:  36%|███▋      | 23421/64403 [1:25:58<2:39:05,  4.29it/s]
GPU 0:  36%|███▋      | 23423/64403 [1:26:00<3:11:15,  3.57it/s]
GPU 0:  37%|███▋      | 23513/64403 [1:26:02<50:42, 13.44it/s]  
GPU 0:  37%|███▋      | 23522/64403 [1:26:13<2:16:28,  4.99it/s]
GPU 0:  37%|███▋      | 23536/64403 [1:26:16<2:11:34,  5.18it/s]
GPU 0:  37%|███▋      | 23563/64403 [1:26:18<1:44:04,  6.54it/s]
GPU 0:  37%|███▋      | 23568/64403 [1:26:22<2:21:36,  4.81it/s]
GPU 0:  37%|███▋      | 23571/64403 [1:26:24<2:41:50,  4.21it/s]
GPU 0:  37%|███▋      | 23576/64403 [1:26:26<2:53:06,  3.93it/s]
GPU 0:  37%|███▋      | 23578/64403 [1:26:28<3:30:42,  3.23it/s]
GPU 0:  37%|███▋      | 23579/64403 [1:26:29<4:22:27,  2.59it/s]
GPU 0:  37%|███▋      | 23580/64403 [1:26:32<5:47:25,  1.96it/s]
GPU 0:  37%|███▋      | 23585/64403 [1:26:34<5:24:30,  2.10it/s]
GPU 0:  37%|███▋      | 23593/64403 [1:26:36<4:22:56,  2.59it/s]
GPU 0:  37%|███▋      | 23597/64403 [1:26:38<4:42:32,  2.41it/s]
GPU 0:  37%|███▋      | 23614/64403 [1:26:40<2:47:26,  4.06it/s]
GPU 0:  37%|███▋      | 23669/64403 [1:26:44<1:24:07,  8.07it/s]
GPU 0:  37%|███▋      | 23686/64403 [1:26:53<2:27:41,  4.59it/s]
GPU 0:  37%|███▋      | 23707/64403 [1:26:58<2:29:13,  4.55it/s]
GPU 0:  37%|███▋      | 23724/64403 [1:27:02<2:32:21,  4.45it/s]
GPU 0:  37%|███▋      | 23734/64403 [1:27:06<2:55:54,  3.85it/s]
GPU 0:  37%|███▋      | 23735/64403 [1:27:08<3:25:29,  3.30it/s]
GPU 0:  37%|███▋      | 23777/64403 [1:27:10<1:40:20,  6.75it/s]
GPU 0:  37%|███▋      | 23810/64403 [1:27:16<1:51:28,  6.07it/s]
GPU 0:  37%|███▋      | 23811/64403 [1:27:23<3:03:27,  3.69it/s]
GPU 0:  37%|███▋      | 23843/64403 [1:27:24<2:00:54,  5.59it/s]
GPU 0:  37%|███▋      | 23846/64403 [1:27:28<2:44:19,  4.11it/s]
GPU 0:  37%|███▋      | 23855/64403 [1:27:30<2:41:28,  4.19it/s]
GPU 0:  37%|███▋      | 23860/64403 [1:27:32<2:56:06,  3.84it/s]
GPU 0:  37%|███▋      | 23880/64403 [1:27:35<2:10:37,  5.17it/s]
GPU 0:  37%|███▋      | 23886/64403 [1:27:39<3:05:09,  3.65it/s]
GPU 0:  37%|███▋      | 23887/64403 [1:27:41<3:48:40,  2.95it/s]
GPU 0:  37%|███▋      | 23918/64403 [1:27:43<1:56:30,  5.79it/s]
GPU 0:  37%|███▋      | 23935/64403 [1:27:47<2:12:03,  5.11it/s]
GPU 0:  37%|███▋      | 23961/64403 [1:27:51<2:00:53,  5.58it/s]
GPU 0:  37%|███▋      | 23999/64403 [1:27:55<1:38:57,  6.80it/s]
GPU 0:  37%|███▋      | 24001/64403 [1:28:01<2:44:26,  4.09it/s]
GPU 0:  37%|███▋      | 24020/64403 [1:28:04<2:15:42,  4.96it/s]
GPU 0:  37%|███▋      | 24027/64403 [1:28:08<2:53:06,  3.89it/s]
GPU 0:  37%|███▋      | 24028/64403 [1:28:10<3:26:22,  3.26it/s]
GPU 0:  37%|███▋      | 24044/64403 [1:28:12<2:39:14,  4.22it/s]
GPU 0:  37%|███▋      | 24046/64403 [1:28:14<3:21:19,  3.34it/s]
GPU 0:  37%|███▋      | 24083/64403 [1:28:16<1:34:32,  7.11it/s]
GPU 0:  37%|███▋      | 24087/64403 [1:28:22<3:02:47,  3.68it/s]
GPU 0:  37%|███▋      | 24091/64403 [1:28:27<4:12:04,  2.67it/s]
GPU 0:  37%|███▋      | 24101/64403 [1:28:29<3:38:23,  3.08it/s]
GPU 0:  37%|███▋      | 24120/64403 [1:28:33<2:57:26,  3.78it/s]
GPU 0:  37%|███▋      | 24132/64403 [1:28:39<3:42:08,  3.02it/s]
GPU 0:  37%|███▋      | 24134/64403 [1:28:42<4:38:08,  2.41it/s]
GPU 0:  38%|███▊      | 24175/64403 [1:28:44<1:59:41,  5.60it/s]
GPU 0:  38%|███▊      | 24182/64403 [1:28:54<3:58:26,  2.81it/s]
GPU 0:  38%|███▊      | 24184/64403 [1:28:59<5:03:13,  2.21it/s]
GPU 0:  38%|███▊      | 24193/64403 [1:29:05<5:49:20,  1.92it/s]
GPU 0:  38%|███▊      | 24200/64403 [1:29:08<5:31:44,  2.02it/s]
GPU 0:  38%|███▊      | 24207/64403 [1:29:10<5:04:31,  2.20it/s]
GPU 0:  38%|███▊      | 24208/64403 [1:29:13<6:20:11,  1.76it/s]
GPU 0:  38%|███▊      | 24225/64403 [1:29:17<4:16:33,  2.61it/s]
GPU 0:  38%|███▊      | 24263/64403 [1:29:22<2:29:17,  4.48it/s]
GPU 0:  38%|███▊      | 24281/64403 [1:29:29<3:06:59,  3.58it/s]
GPU 0:  38%|███▊      | 24298/64403 [1:29:39<4:04:00,  2.74it/s]
GPU 0:  38%|███▊      | 24299/64403 [1:29:43<5:05:43,  2.19it/s]
GPU 0:  38%|███▊      | 24311/64403 [1:29:45<4:10:19,  2.67it/s]
GPU 0:  38%|███▊      | 24323/64403 [1:29:48<3:33:10,  3.13it/s]
GPU 0:  38%|███▊      | 24324/64403 [1:29:50<4:12:52,  2.64it/s]
GPU 0:  38%|███▊      | 24333/64403 [1:29:52<3:41:43,  3.01it/s]
GPU 0:  38%|███▊      | 24335/64403 [1:29:54<4:18:48,  2.58it/s]
GPU 0:  38%|███▊      | 24339/64403 [1:29:56<4:31:50,  2.46it/s]
GPU 0:  38%|███▊      | 24361/64403 [1:29:58<2:26:29,  4.56it/s]
GPU 0:  38%|███▊      | 24363/64403 [1:30:02<3:55:22,  2.84it/s]
GPU 0:  38%|███▊      | 24369/64403 [1:30:04<3:55:55,  2.83it/s]
GPU 0:  38%|███▊      | 24370/64403 [1:30:06<4:56:12,  2.25it/s]
GPU 0:  38%|███▊      | 24371/64403 [1:30:08<6:03:35,  1.84it/s]
GPU 0:  38%|███▊      | 24386/64403 [1:30:10<3:15:18,  3.41it/s]
GPU 0:  38%|███▊      | 24388/64403 [1:30:12<3:57:14,  2.81it/s]
GPU 0:  38%|███▊      | 24400/64403 [1:30:14<2:58:41,  3.73it/s]
GPU 0:  38%|███▊      | 24453/64403 [1:30:16<1:04:58, 10.25it/s]
GPU 0:  38%|███▊      | 24463/64403 [1:30:23<2:18:58,  4.79it/s]
GPU 0:  38%|███▊      | 24474/64403 [1:30:26<2:17:10,  4.85it/s]
GPU 0:  38%|███▊      | 24483/64403 [1:30:28<2:21:45,  4.69it/s]
GPU 0:  38%|███▊      | 24493/64403 [1:30:30<2:20:43,  4.73it/s]
GPU 0:  38%|███▊      | 24498/64403 [1:30:32<2:41:48,  4.11it/s]
GPU 0:  38%|███▊      | 24507/64403 [1:30:34<2:36:22,  4.25it/s]
GPU 0:  38%|███▊      | 24577/64403 [1:30:36<53:33, 12.39it/s]  
GPU 0:  38%|███▊      | 24577/64403 [1:30:47<53:33, 12.39it/s]
GPU 0:  38%|███▊      | 24585/64403 [1:30:47<2:28:50,  4.46it/s]
GPU 0:  38%|███▊      | 24598/64403 [1:30:49<2:20:05,  4.74it/s]
GPU 0:  38%|███▊      | 24601/64403 [1:30:51<2:37:36,  4.21it/s]
GPU 0:  38%|███▊      | 24613/64403 [1:30:53<2:27:40,  4.49it/s]
GPU 0:  38%|███▊      | 24618/64403 [1:30:55<2:44:41,  4.03it/s]
GPU 0:  38%|███▊      | 24620/64403 [1:30:57<3:18:26,  3.34it/s]
GPU 0:  38%|███▊      | 24627/64403 [1:30:59<3:19:06,  3.33it/s]
GPU 0:  38%|███▊      | 24645/64403 [1:31:01<2:13:29,  4.96it/s]
GPU 0:  38%|███▊      | 24650/64403 [1:31:05<3:24:51,  3.23it/s]
GPU 0:  38%|███▊      | 24651/64403 [1:31:07<4:07:57,  2.67it/s]
GPU 0:  38%|███▊      | 24668/64403 [1:31:09<2:37:25,  4.21it/s]
GPU 0:  38%|███▊      | 24707/64403 [1:31:13<1:40:51,  6.56it/s]
GPU 0:  38%|███▊      | 24721/64403 [1:31:19<2:20:45,  4.70it/s]
GPU 0:  38%|███▊      | 24730/64403 [1:31:21<2:23:53,  4.60it/s]
GPU 0:  38%|███▊      | 24732/64403 [1:31:23<2:51:36,  3.85it/s]
GPU 0:  38%|███▊      | 24764/64403 [1:31:25<1:40:59,  6.54it/s]
GPU 0:  38%|███▊      | 24783/64403 [1:31:29<1:54:12,  5.78it/s]
GPU 0:  39%|███▊      | 24824/64403 [1:31:33<1:29:47,  7.35it/s]
GPU 0:  39%|███▊      | 24829/64403 [1:31:39<2:29:09,  4.42it/s]
GPU 0:  39%|███▊      | 24849/64403 [1:31:42<2:05:04,  5.27it/s]
GPU 0:  39%|███▊      | 24857/64403 [1:31:45<2:32:36,  4.32it/s]
GPU 0:  39%|███▊      | 24858/64403 [1:31:47<3:03:31,  3.59it/s]
GPU 0:  39%|███▊      | 24872/64403 [1:31:49<2:30:06,  4.39it/s]
GPU 0:  39%|███▊      | 24875/64403 [1:31:51<2:57:21,  3.71it/s]
GPU 0:  39%|███▊      | 24876/64403 [1:31:53<3:47:14,  2.90it/s]
GPU 0:  39%|███▊      | 24883/64403 [1:31:55<3:38:24,  3.02it/s]
GPU 0:  39%|███▊      | 24884/64403 [1:31:57<4:36:58,  2.38it/s]
GPU 0:  39%|███▊      | 24911/64403 [1:31:59<1:59:48,  5.49it/s]
GPU 0:  39%|███▊      | 24914/64403 [1:32:03<3:18:37,  3.31it/s]
GPU 0:  39%|███▊      | 24924/64403 [1:32:06<2:59:01,  3.68it/s]
GPU 0:  39%|███▊      | 24939/64403 [1:32:08<2:22:34,  4.61it/s]
GPU 0:  39%|███▊      | 24945/64403 [1:32:09<2:32:34,  4.31it/s]
GPU 0:  39%|███▉      | 24992/64403 [1:32:11<1:08:35,  9.58it/s]
GPU 0:  39%|███▉      | 24994/64403 [1:32:18<2:32:53,  4.30it/s]
GPU 0:  39%|███▉      | 25012/64403 [1:32:20<2:03:24,  5.32it/s]
GPU 0:  39%|███▉      | 25019/64403 [1:32:24<2:43:56,  4.00it/s]
GPU 0:  39%|███▉      | 25043/64403 [1:32:26<1:56:38,  5.62it/s]
GPU 0:  39%|███▉      | 25046/64403 [1:32:30<2:57:11,  3.70it/s]
GPU 0:  39%|███▉      | 25071/64403 [1:32:32<1:59:13,  5.50it/s]
GPU 0:  39%|███▉      | 25072/64403 [1:32:36<3:03:17,  3.58it/s]
GPU 0:  39%|███▉      | 25077/64403 [1:32:38<3:10:04,  3.45it/s]
GPU 0:  39%|███▉      | 25081/64403 [1:32:40<3:32:26,  3.08it/s]
GPU 0:  39%|███▉      | 25086/64403 [1:32:42<3:41:07,  2.96it/s]
GPU 0:  39%|███▉      | 25103/64403 [1:32:44<2:30:14,  4.36it/s]
GPU 0:  39%|███▉      | 25141/64403 [1:32:48<1:42:48,  6.36it/s]
GPU 0:  39%|███▉      | 25150/64403 [1:32:55<2:42:52,  4.02it/s]
GPU 0:  39%|███▉      | 25151/64403 [1:32:57<3:14:13,  3.37it/s]
GPU 0:  39%|███▉      | 25156/64403 [1:32:59<3:27:39,  3.15it/s]
GPU 0:  39%|███▉      | 25159/64403 [1:33:01<3:57:51,  2.75it/s]
GPU 0:  39%|███▉      | 25160/64403 [1:33:03<4:56:48,  2.20it/s]
GPU 0:  39%|███▉      | 25164/64403 [1:33:05<5:03:28,  2.15it/s]
GPU 0:  39%|███▉      | 25169/64403 [1:33:07<5:01:01,  2.17it/s]
GPU 0:  39%|███▉      | 25170/64403 [1:33:09<6:23:44,  1.70it/s]
GPU 0:  39%|███▉      | 25191/64403 [1:33:11<2:40:01,  4.08it/s]
GPU 0:  39%|███▉      | 25197/64403 [1:33:15<3:45:06,  2.90it/s]
GPU 0:  39%|███▉      | 25204/64403 [1:33:17<3:31:10,  3.09it/s]
GPU 0:  39%|███▉      | 25205/64403 [1:33:19<4:23:20,  2.48it/s]
GPU 0:  39%|███▉      | 25219/64403 [1:33:21<2:58:27,  3.66it/s]
GPU 0:  39%|███▉      | 25241/64403 [1:33:23<1:56:56,  5.58it/s]
GPU 0:  39%|███▉      | 25258/64403 [1:33:27<2:06:10,  5.17it/s]
GPU 0:  39%|███▉      | 25276/64403 [1:33:31<2:15:00,  4.83it/s]
GPU 0:  39%|███▉      | 25281/64403 [1:33:35<3:03:17,  3.56it/s]
GPU 0:  39%|███▉      | 25287/64403 [1:33:37<3:09:08,  3.45it/s]
GPU 0:  39%|███▉      | 25294/64403 [1:33:39<3:11:41,  3.40it/s]
GPU 0:  39%|███▉      | 25311/64403 [1:33:41<2:16:26,  4.78it/s]
GPU 0:  39%|███▉      | 25313/64403 [1:33:46<3:46:03,  2.88it/s]
GPU 0:  39%|███▉      | 25357/64403 [1:33:48<1:32:07,  7.06it/s]
GPU 0:  39%|███▉      | 25360/64403 [1:33:54<2:48:56,  3.85it/s]
GPU 0:  39%|███▉      | 25385/64403 [1:33:56<2:04:27,  5.22it/s]
GPU 0:  39%|███▉      | 25404/64403 [1:34:00<2:05:43,  5.17it/s]
GPU 0:  39%|███▉      | 25425/64403 [1:34:04<2:01:41,  5.34it/s]
GPU 0:  39%|███▉      | 25434/64403 [1:34:08<2:34:20,  4.21it/s]
GPU 0:  39%|███▉      | 25436/64403 [1:34:10<2:56:28,  3.68it/s]
GPU 0:  40%|███▉      | 25440/64403 [1:34:12<3:16:35,  3.30it/s]
GPU 0:  40%|███▉      | 25443/64403 [1:34:14<3:48:44,  2.84it/s]
GPU 0:  40%|███▉      | 25477/64403 [1:34:16<1:43:56,  6.24it/s]
GPU 0:  40%|███▉      | 25483/64403 [1:34:22<3:03:01,  3.54it/s]
GPU 0:  40%|███▉      | 25494/64403 [1:34:24<2:46:46,  3.89it/s]
GPU 0:  40%|███▉      | 25534/64403 [1:34:26<1:28:58,  7.28it/s]
GPU 0:  40%|███▉      | 25535/64403 [1:34:33<2:53:58,  3.72it/s]
GPU 0:  40%|███▉      | 25555/64403 [1:34:35<2:10:25,  4.96it/s]
GPU 0:  40%|███▉      | 25579/64403 [1:34:39<2:04:57,  5.18it/s]
GPU 0:  40%|███▉      | 25583/64403 [1:34:43<2:50:10,  3.80it/s]
GPU 0:  40%|███▉      | 25585/64403 [1:34:45<3:19:29,  3.24it/s]
GPU 0:  40%|███▉      | 25592/64403 [1:34:47<3:15:42,  3.31it/s]
GPU 0:  40%|███▉      | 25644/64403 [1:34:49<1:16:16,  8.47it/s]
GPU 0:  40%|███▉      | 25655/64403 [1:34:58<2:31:37,  4.26it/s]
GPU 0:  40%|███▉      | 25671/64403 [1:35:00<2:10:27,  4.95it/s]
GPU 0:  40%|███▉      | 25675/64403 [1:35:02<2:26:39,  4.40it/s]
GPU 0:  40%|███▉      | 25678/64403 [1:35:04<2:54:13,  3.70it/s]
GPU 0:  40%|███▉      | 25688/64403 [1:35:06<2:41:50,  3.99it/s]
GPU 0:  40%|███▉      | 25746/64403 [1:35:08<1:04:50,  9.94it/s]
GPU 0:  40%|███▉      | 25752/64403 [1:35:17<2:27:46,  4.36it/s]
GPU 0:  40%|████      | 25763/64403 [1:35:19<2:21:40,  4.55it/s]
GPU 0:  40%|████      | 25764/64403 [1:35:21<2:50:13,  3.78it/s]
GPU 0:  40%|████      | 25775/64403 [1:35:22<2:27:42,  4.36it/s]
GPU 0:  40%|████      | 25778/64403 [1:35:24<2:55:53,  3.66it/s]
GPU 0:  40%|████      | 25784/64403 [1:35:27<3:09:57,  3.39it/s]
GPU 0:  40%|████      | 25806/64403 [1:35:29<1:58:10,  5.44it/s]
GPU 0:  40%|████      | 25807/64403 [1:35:33<3:26:29,  3.12it/s]
GPU 0:  40%|████      | 25812/64403 [1:35:35<3:38:57,  2.94it/s]
GPU 0:  40%|████      | 25846/64403 [1:35:37<1:37:22,  6.60it/s]
GPU 0:  40%|████      | 25855/64403 [1:35:43<2:43:15,  3.94it/s]
GPU 0:  40%|████      | 25857/64403 [1:35:45<3:12:39,  3.33it/s]
GPU 0:  40%|████      | 25858/64403 [1:35:47<3:51:36,  2.77it/s]
GPU 0:  40%|████      | 25890/64403 [1:35:49<1:48:29,  5.92it/s]
GPU 0:  40%|████      | 25924/64403 [1:35:53<1:36:54,  6.62it/s]
GPU 0:  40%|████      | 25940/64403 [1:35:59<2:15:06,  4.74it/s]
GPU 0:  40%|████      | 25955/64403 [1:36:01<2:01:16,  5.28it/s]
GPU 0:  40%|████      | 25962/64403 [1:36:03<2:12:59,  4.82it/s]
GPU 0:  40%|████      | 25981/64403 [1:36:06<1:51:19,  5.75it/s]
GPU 0:  40%|████      | 25984/64403 [1:36:10<2:49:52,  3.77it/s]
GPU 0:  40%|████      | 25988/64403 [1:36:12<3:07:54,  3.41it/s]
GPU 0:  40%|████      | 26005/64403 [1:36:14<2:20:27,  4.56it/s]
GPU 0:  40%|████      | 26015/64403 [1:36:18<2:55:33,  3.64it/s]
GPU 0:  40%|████      | 26017/64403 [1:36:20<3:26:06,  3.10it/s]
GPU 0:  40%|████      | 26020/64403 [1:36:22<3:53:43,  2.74it/s]
GPU 0:  40%|████      | 26026/64403 [1:36:24<3:48:37,  2.80it/s]
GPU 0:  40%|████      | 26039/64403 [1:36:26<2:49:39,  3.77it/s]
GPU 0:  40%|████      | 26058/64403 [1:36:28<2:01:22,  5.27it/s]
GPU 0:  40%|████      | 26060/64403 [1:36:32<3:22:23,  3.16it/s]
